2025-09-07 02:15:26 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 03:22:50 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://0vg9r.com/bkg/iiwums6tekoj "HTTP/1.1 200 OK"
2025-09-07 03:22:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:22:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:22:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:22:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:22:51 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='be2719.rcr22.ams01.i8yz83pn.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:22:51 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x104f1d8b0>
2025-09-07 03:22:51 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x107209f50> server_hostname='be2719.rcr22.ams01.i8yz83pn.com' timeout=30.0
2025-09-07 03:22:51 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x106f6e840>
2025-09-07 03:22:51 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:22:51 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:22:51 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:22:51 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:22:51 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.failed exception=ReadTimeout(TimeoutError())
2025-09-07 03:23:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:21 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:22 | [36mDEBUG[0m | charset_normalizer:462 | from_bytes | Encoding detection: ascii is most likely the one.
2025-09-07 03:23:22 | [32mINFO[0m | lib.extractors.extract_any:64 | extract_any | Extractor returned 1 videos
2025-09-07 03:23:22 | [32mINFO[0m | lib.providers.aniworld:376 | get_video_list | Extracted 1 videos from Filemoon
2025-09-07 03:23:22 | [32mINFO[0m | lib.providers.aniworld:336 | get_video_list | Processing: lang=Deutscher, type=Dub, host=Vidmoly
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x107214140>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x107264ad0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x107214050>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=SlEEYMdQXyjgEMNb; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:22 GMT'), (b'Set-Cookie', b'__ddg10_=1757208202; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:22 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:22 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=ZYVZITAmWUzavdDlKlLG; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 01:23:22 GMT'), (b'Date', b'Sun, 07 Sep 2025 01:23:22 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=8qq5a3usufanrp13hk6sn4b5jo; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://vidmoly.net/embed-16jl3rm2nwfj.html'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 03:23:22 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/3069543 "HTTP/1.1 301 Moved Permanently"
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:22 | [32mINFO[0m | lib.providers.aniworld:364 | get_video_list | Extracting from Vidmoly: https://vidmoly.net/embed-16jl3rm2nwfj.html
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 03:23:22 | [32mINFO[0m | lib.extractors.extract_any:46 | extract_any | extract_any called with method=vidmoly, url=https://vidmoly.net/embed-16jl3rm2nwfj.html
2025-09-07 03:23:22 | [32mINFO[0m | lib.extractors.extract_any:53 | extract_any | Using extractor: vidmoly_extractor
2025-09-07 03:23:22 | [32mINFO[0m | lib.extractors.extract_any:64 | extract_any | Extractor returned 3 videos
2025-09-07 03:23:22 | [32mINFO[0m | lib.providers.aniworld:376 | get_video_list | Extracted 3 videos from Vidmoly
2025-09-07 03:23:22 | [32mINFO[0m | lib.providers.aniworld:336 | get_video_list | Processing: lang=Englischer, type=Sub, host=VOE
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10722d550>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x1071d4dd0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10722d100>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=syz2vBpmIvpK0Bho; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:22 GMT'), (b'Set-Cookie', b'__ddg10_=1757208202; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:22 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:22 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=VkHKb4LEdTxIbxJ7ZdK6; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 01:23:22 GMT'), (b'Date', b'Sun, 07 Sep 2025 01:23:22 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=p1n1h52te9l45jdrab5l0t0mhv; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://voe.sx/e/5elxe3pazylr'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 03:23:22 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/2450239 "HTTP/1.1 301 Moved Permanently"
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:22 | [32mINFO[0m | lib.providers.aniworld:364 | get_video_list | Extracting from VOE: https://voe.sx/e/5elxe3pazylr
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 03:23:22 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 03:23:22 | [32mINFO[0m | lib.extractors.extract_any:46 | extract_any | extract_any called with method=voe, url=https://voe.sx/e/5elxe3pazylr
2025-09-07 03:23:22 | [32mINFO[0m | lib.extractors.extract_any:53 | extract_any | Using extractor: voe_extractor
2025-09-07 03:23:26 | [32mINFO[0m | lib.extractors.extract_any:64 | extract_any | Extractor returned 1 videos
2025-09-07 03:23:26 | [32mINFO[0m | lib.providers.aniworld:376 | get_video_list | Extracted 1 videos from VOE
2025-09-07 03:23:26 | [32mINFO[0m | lib.providers.aniworld:336 | get_video_list | Processing: lang=Englischer, type=Sub, host=Filemoon
2025-09-07 03:23:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10720ff80>
2025-09-07 03:23:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x107209350> server_hostname='aniworld.to' timeout=30.0
2025-09-07 03:23:26 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10720ec60>
2025-09-07 03:23:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:26 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=lCJdIT5Sh4fkrEUt; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:27 GMT'), (b'Set-Cookie', b'__ddg10_=1757208207; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:27 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:27 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=EIItsI1JQJDhr8CPmFjV; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 01:23:27 GMT'), (b'Date', b'Sun, 07 Sep 2025 01:23:27 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=el0qog0ujechgsmh0427vphfuk; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://filemoon.to/d/0cs6ddw5psqe'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 03:23:27 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/2983227 "HTTP/1.1 301 Moved Permanently"
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:27 | [32mINFO[0m | lib.providers.aniworld:364 | get_video_list | Extracting from Filemoon: https://filemoon.to/d/0cs6ddw5psqe
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 03:23:27 | [32mINFO[0m | lib.extractors.extract_any:46 | extract_any | extract_any called with method=filemoon, url=https://filemoon.to/d/0cs6ddw5psqe
2025-09-07 03:23:27 | [32mINFO[0m | lib.extractors.extract_any:53 | extract_any | Using extractor: filemoon_extractor
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='filemoon.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072fd940>
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x107266e50> server_hostname='filemoon.to' timeout=30.0
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10722eb10>
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=RVF8NqQ2E5eIM7gS; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:27 GMT'), (b'Set-Cookie', b'__ddg10_=1757208207; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:27 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.filemoon.to; Path=/; Expires=Sun, 07-Sep-2025 01:43:27 GMT'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=3FYzQEDHG9mPKgtaSOVA; Domain=.filemoon.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 01:23:27 GMT'), (b'Date', b'Sun, 07 Sep 2025 01:23:27 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Expires', b'Sat, 06 Sep 2025 01:23:27 GMT'), (b'X-frame-options', b'DENY'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 03:23:27 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://filemoon.to/d/0cs6ddw5psqe "HTTP/1.1 200 OK"
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:27 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='0vg9r.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072ddb50>
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x107266e50> server_hostname='0vg9r.com' timeout=30.0
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072ddaf0>
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Sep 2025 01:23:28 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Server', b'cloudflare'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Expires', b'Sat, 06 Sep 2025 01:23:28 GMT'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block'), (b'cf-cache-status', b'DYNAMIC'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=MhE48j9RJwB4TknZiWvzqfOvX%2By%2FptQzlaIHYTfS1NsHq%2B75Nz2JqD%2FKUwxCgqZN%2FlHzFCA68W3298%2BfN4UG4b%2F0VdaObJ%2Bm0g%3D%3D"}]}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'97b266a6eea9cef6-FRA'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-09-07 03:23:28 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://0vg9r.com/bkg/0cs6ddw5psqe "HTTP/1.1 200 OK"
2025-09-07 03:23:28 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='fin-3dg-b1.i8yz83pn.com' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x10726d010>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x1072665d0> server_hostname='fin-3dg-b1.i8yz83pn.com' timeout=30.0
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072dd490>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx'), (b'Date', b'Sun, 07 Sep 2025 01:23:29 GMT'), (b'Content-Type', b'application/vnd.apple.mpegurl'), (b'Last-Modified', b'Sun, 07 Sep 2025 01:23:29 GMT'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Expires', b'Wed, 10 Sep 2025 01:23:29 GMT'), (b'Cache-Control', b'max-age=259200'), (b'Access-Control-Allow-Origin', b'*'), (b'Cache-Control', b'no-store, no-cache'), (b'Sprint-Cache', b'BYPASS'), (b'Content-Encoding', b'gzip')])
2025-09-07 03:23:29 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://fin-3dg-b1.i8yz83pn.com/hls2/03/07511/0cs6ddw5psqe_h/master.m3u8?t=iN-edEzXGCSyMaJmSqrpdhe7HGoSAQn-GQH0I-KhdQg&s=1757208209&e=10800&f=37558746&srv=1055&asn=3209&sp=4000&p= "HTTP/1.1 200 OK"
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 03:23:29 | [32mINFO[0m | lib.extractors.extract_any:64 | extract_any | Extractor returned 1 videos
2025-09-07 03:23:29 | [32mINFO[0m | lib.providers.aniworld:376 | get_video_list | Extracted 1 videos from Filemoon
2025-09-07 03:23:29 | [32mINFO[0m | lib.providers.aniworld:336 | get_video_list | Processing: lang=Englischer, type=Sub, host=Vidmoly
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072de120>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x10720a550> server_hostname='aniworld.to' timeout=30.0
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1072def30>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 03:23:29 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
